DateTime;Bus voltage (V);Shunt Voltage (mV);Load Voltage (V);Current (mA);Power (mW)
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
23.01.2023 - 23:25;12.56;-0.22;12.56;-2.40;32.00;
